   1  /*Isso 
   2  e 
   3  um 
   4  comentario*akakka
   5  */
   6  int main(){
          [0006, 0001] (0009,              Integer) {int}
          [0006, 0005] (0041,                   Id) {main}
          [0006, 0009] (0015,             Parenth1) {(}
          [0006, 0010] (0016,             Parenth2) {)}
          [0006, 0011] (0017,              Braces1) {{}
   7      output("%s", '\"');/*Isso 
          [0007, 0005] (0008,               Output) {output}
          [0007, 0011] (0015,             Parenth1) {(}
          [0007, 0012] (0045,            CteString) {"%s"}
          [0007, 0016] (0038,                Comma) {,}
          [0007, 0018] (0044,              CteChar) {'\"'}
          [0007, 0022] (0016,             Parenth2) {)}
          [0007, 0023] (0039,           Terminator) {;}
   8  e 
   9  um 
  10  comentario*akakka
  11  */
  12      return 0;
          [0012, 0005] (0006,               Return) {return}
          [0012, 0012] (0042,               CteInt) {0}
          [0012, 0013] (0039,           Terminator) {;}
  13  } a= b;
          [0013, 0001] (0018,              Braces2) {}}
          [0013, 0003] (0041,                   Id) {a}
          [0013, 0004] (0037,               Assign) {=}
          [0013, 0006] (0041,                   Id) {b}
          [0013, 0007] (0039,           Terminator) {;}
          [0013, 0007] (0047,                  Eof) {}
