1  int main(){
         [0001, 0001] (0009,              Integer) {int}
         [0001, 0005] (0041,                   Id) {main}
         [0001, 0009] (0015,             Parenth1) {(}
         [0001, 0010] (0016,             Parenth2) {)}
         [0001, 0011] (0017,              Braces1) {{}
2      output("%s", "Alô mundo");
         [0002, 0005] (0008,               Output) {output}
         [0002, 0011] (0015,             Parenth1) {(}
         [0002, 0012] (0045,            CteString) {"%s"}
         [0002, 0016] (0038,                Comma) {,}
         [0002, 0018] (0045,            CteString) {"Alô mundo"}
         [0002, 0030] (0016,             Parenth2) {)}
         [0002, 0031] (0039,           Terminator) {;}
3      return 0;
         [0003, 0005] (0006,               Return) {return}
         [0003, 0012] (0042,               CteInt) {0}
         [0003, 0013] (0039,           Terminator) {;}
4  }
         [0004, 0001] (0018,              Braces2) {}}
         [0005, 0000] (0047,                  Eof) {}
