1  void shellSort(int vet[], int size){
         [0001, 0001] (0012,                 Void) {void}
         [0001, 0006] (0041,                   Id) {shellSort}
         [0001, 0015] (0015,             Parenth1) {(}
         [0001, 0016] (0009,              Integer) {int}
         [0001, 0020] (0041,                   Id) {vet}
         [0001, 0023] (0019,             Bracket1) {[}
         [0001, 0024] (0020,             Bracket2) {]}
         [0001, 0025] (0038,                Comma) {,}
         [0001, 0027] (0009,              Integer) {int}
         [0001, 0031] (0041,                   Id) {size}
         [0001, 0035] (0016,             Parenth2) {)}
         [0001, 0036] (0017,              Braces1) {{}
3      int i , j , value;
         [0003, 0005] (0009,              Integer) {int}
         [0003, 0009] (0041,                   Id) {i}
         [0003, 0011] (0038,                Comma) {,}
         [0003, 0013] (0041,                   Id) {j}
         [0003, 0015] (0038,                Comma) {,}
         [0003, 0017] (0041,                   Id) {value}
         [0003, 0022] (0039,           Terminator) {;}
4      int gap = 1;
         [0004, 0005] (0009,              Integer) {int}
         [0004, 0009] (0041,                   Id) {gap}
         [0004, 0013] (0037,               Assign) {=}
         [0004, 0015] (0042,               CteInt) {1}
         [0004, 0016] (0039,           Terminator) {;}
6      while(gap < size) {
         [0006, 0005] (0003,            LoopWhile) {while}
         [0006, 0010] (0015,             Parenth1) {(}
         [0006, 0011] (0041,                   Id) {gap}
         [0006, 0015] (0028,             OpLesser) {<}
         [0006, 0017] (0041,                   Id) {size}
         [0006, 0021] (0016,             Parenth2) {)}
         [0006, 0023] (0017,              Braces1) {{}
7          gap = 3*gap+1;
         [0007, 0009] (0041,                   Id) {gap}
         [0007, 0013] (0037,               Assign) {=}
         [0007, 0015] (0042,               CteInt) {3}
         [0007, 0016] (0024,               OpMult) {*}
         [0007, 0017] (0041,                   Id) {gap}
         [0007, 0020] (0021,                OpAdd) {+}
         [0007, 0021] (0042,               CteInt) {1}
         [0007, 0022] (0039,           Terminator) {;}
8      }
         [0008, 0005] (0018,              Braces2) {}}
10      while (gap > 0) {
         [0010, 0005] (0003,            LoopWhile) {while}
         [0010, 0011] (0015,             Parenth1) {(}
         [0010, 0012] (0041,                   Id) {gap}
         [0010, 0016] (0027,            OpGreater) {>}
         [0010, 0018] (0042,               CteInt) {0}
         [0010, 0019] (0016,             Parenth2) {)}
         [0010, 0021] (0017,              Braces1) {{}
11          for (i, gap, size, 1) {
         [0011, 0009] (0004,              LoopFor) {for}
         [0011, 0013] (0015,             Parenth1) {(}
         [0011, 0014] (0041,                   Id) {i}
         [0011, 0015] (0038,                Comma) {,}
         [0011, 0017] (0041,                   Id) {gap}
         [0011, 0020] (0038,                Comma) {,}
         [0011, 0022] (0041,                   Id) {size}
         [0011, 0026] (0038,                Comma) {,}
         [0011, 0028] (0042,               CteInt) {1}
         [0011, 0029] (0016,             Parenth2) {)}
         [0011, 0031] (0017,              Braces1) {{}
12              value = vet[i];
         [0012, 0013] (0041,                   Id) {value}
         [0012, 0019] (0037,               Assign) {=}
         [0012, 0021] (0041,                   Id) {vet}
         [0012, 0024] (0019,             Bracket1) {[}
         [0012, 0025] (0041,                   Id) {i}
         [0012, 0026] (0020,             Bracket2) {]}
         [0012, 0027] (0039,           Terminator) {;}
13              j = i;
         [0013, 0013] (0041,                   Id) {j}
         [0013, 0015] (0037,               Assign) {=}
         [0013, 0017] (0041,                   Id) {i}
         [0013, 0018] (0039,           Terminator) {;}
14              while (j > gap-1 and value <= vet[j - gap]) {
         [0014, 0013] (0003,            LoopWhile) {while}
         [0014, 0019] (0015,             Parenth1) {(}
         [0014, 0020] (0041,                   Id) {j}
         [0014, 0022] (0027,            OpGreater) {>}
         [0014, 0024] (0041,                   Id) {gap}
         [0014, 0027] (0022,              OpMinus) {-}
         [0014, 0028] (0042,               CteInt) {1}
         [0014, 0030] (0035,                OpAnd) {and}
         [0014, 0034] (0041,                   Id) {value}
         [0014, 0040] (0030,             OpLEqual) {<=}
         [0014, 0043] (0041,                   Id) {vet}
         [0014, 0046] (0019,             Bracket1) {[}
         [0014, 0047] (0041,                   Id) {j}
         [0014, 0049] (0022,              OpMinus) {-}
         [0014, 0051] (0041,                   Id) {gap}
         [0014, 0054] (0020,             Bracket2) {]}
